,Country,Happiness_score,pf_rol,pf_ss,pf_movement,pf_religion,pf_association,pf_expression,pf_identity,ef_government,ef_legal,ef_money,ef_trade,ef_regulation,Country_Code,2017,Hours
0,Finland,7.769,8.6,9.8,10,7.9,10,9.7,9,4.7,8.8,9.4,8.2,7.9,FIN,8.640000343,
1,Denmark,7.6,8.7,9.8,10,7.7,9.5,8.9,10,4.7,8.1,9.8,8.5,8.4,DNK,5.743000031,
2,Norway,7.554,8.6,9.9,10,7.4,10,9.8,9.2,4.9,8.5,9.6,7.6,7.6,NOR,4.162000179,34
3,Iceland,7.494,7.8,9.9,10,8.1,10,9.6,9,5.8,8.4,9.5,7.3,7.7,ISL,2.742000103,
4,Netherlands,7.488,8.5,9.9,10,8.9,10,9.7,8.2,4.3,8.1,9.4,8.7,8.1,NLD,4.839000225,
5,Switzerland,7.48,8.3,9.9,10,8.2,10,9.7,9,7.6,8.4,9.9,7.6,8.5,CHE,4.796999931,34.5
6,Sweden,7.343,8.5,9.8,10,8.9,10,9.7,10,4.5,7.7,9.3,8.2,8,SWE,6.717999935,
7,New Zealand,7.307,7.9,9.9,10,9.7,10,9.5,9,6.6,8.6,9.5,8.6,9.1,NZL,4.702000141,37
8,Canada,7.278,7.7,9.7,10,9,10,9.5,10,6.5,7.8,9.6,7.9,8.6,CAN,6.340000153,35.7554
9,Austria,7.246,8.2,9.9,10,7.9,10,9.3,10,5.7,7.9,9.4,8.1,7.5,AUT,5.499000072,
10,Australia,7.228,7.8,9.9,10,9.1,10,9.4,9,7,7.9,9.5,7.6,8.5,AUS,5.593999863,35.947195
11,Costa Rica,7.167,6.6,7.5,10,8.1,9.5,9.6,7.3,7,5.8,9.8,8,6.5,CRI,8.142000198,43.4837
12,Israel,7.139,6.8,9,6.7,5.9,10,8.5,6.3,6.5,6.2,9.4,8.2,7.4,ISR,4.215000153,40.5259
13,Luxembourg,7.09,8,10,10,9.1,10,9.7,9,5.4,8.3,9.4,8.3,7.9,LUX,5.521999836,37.4
14,United Kingdom,7.054,7.7,9.3,10,7.6,10,9.3,9,6.2,7.8,9.7,8.4,8.4,GBR,4.335000038,36.62
15,Ireland,7.021,7.5,9.7,10,9.1,7.5,9.5,10,6.7,7.5,9.5,8.6,8.4,IRL,6.710000038,
16,Germany,6.985,8.3,9.9,10,7.7,10,9.4,10,6.2,7.4,9.5,8,8,DEU,3.746000051,35.2
17,Belgium,6.923,7.8,9.8,10,8.1,10,9.8,9,4.9,7.1,9.5,8.2,8,BEL,7.085999966,
18,United States,6.892,6.9,9.1,10,8.9,10,9.3,9,7.2,7.4,9.8,7.7,8.9,USA,4.355000019,
19,Czech Republic,6.852,,,,,,,,,,,,,CZE,2.890000105,
20,United Arab Emirates,6.825,6.4,7.7,4.2,4.7,0.5,6.3,0,5.8,5.7,9.1,8,7.2,ARE,2.463000059,
21,Malta,6.726,7,9.8,10,8.4,10,8,9.2,7.1,6.5,9.5,8.4,8.3,MLT,4.566999912,38
22,Mexico,6.595,3.9,5.4,10,7.6,8.5,7.7,6.7,7.9,4.2,7.9,7.6,7,MEX,3.420000076,46.2767
23,France,6.592,6.8,9.4,10,7.3,10,9.3,10,4.8,7,9.5,8.2,7.3,FRA,9.397000313,
24,Taiwan Province of China,6.446,,,,,,,,,,,,,TWN,,
25,Chile,6.444,6.5,9.4,10,9.3,10,9.2,5.8,8.2,6.4,9.5,8.3,7,CHL,6.958000183,41.4268
26,Guatemala,6.436,4,5.9,10,8.5,7.5,8.2,6.7,9.4,4.3,9.5,8,6.5,GTM,2.684000015,42.7364
27,Saudi Arabia,6.375,5.3,7.6,0,3.2,2,5.6,0,5.2,5.3,9,6.3,6.8,SAU,5.889999866,44.1
28,Qatar,6.374,6.3,8.3,1.7,4.7,2.5,7,0,5.7,6.1,8.5,7.5,7.5,QAT,0.140000001,50
29,Spain,6.354,7,9.4,10,8,9.5,9.2,9,6.1,6.8,9.4,8.1,7.5,ESP,17.22400093,37.86
30,Panama,6.321,4.4,8.7,10,8.4,8.5,8.7,9,7.9,5.2,9.7,8.7,6.9,PAN,3.900000095,38.4
31,Brazil,6.3,4.7,6.7,10,7.4,6.5,8.5,6.7,5.7,4.5,9.4,7.1,4.4,BRA,12.82699966,39.0261
32,Uruguay,6.293,6.6,8.9,10,8.5,7.5,9.4,10,6.3,5.2,9,7.9,6.8,URY,7.889999866,37.5964
33,Singapore,6.262,7.7,9.6,8.3,6.1,3.5,6.6,7.3,7.2,8.2,9.9,9.3,9,SGP,3.907000065,44.2
34,El Salvador,6.253,4.4,5.8,8.3,9.1,8,8.9,6.7,8.4,3.6,9.9,7.6,6.3,SLV,4.385000229,
35,Italy,6.223,6.5,9.9,10,8,9.5,9.1,9,6.1,5.8,9.4,8.2,7.5,ITA,11.21100044,37
36,Bahrain,6.199,5.9,7.4,4.2,7.5,5,4.1,5,7,5.2,9.4,7.4,7.8,BHR,0.947000027,
37,Slovakia,6.198,,,,,,,,,,,,,SVK,,40.2
38,Trinidad and Tobago,6.192,4.7,6.5,7.5,8.6,-,8.7,5,5.4,4.6,9.1,7.8,6.6,TTO,2.816999912,
39,Poland,6.182,6.4,9.7,10,6.3,9,8.6,9,5.6,5.8,9.7,7.9,7.2,POL,4.887000084,38.4
40,Uzbekistan,6.174,,,,,,,,,,,,,UZB,4.972000122,
41,Lithuania,6.149,6.8,9.4,10,8.5,10,9.5,9.2,7.4,6.6,9.2,8.2,8,LTU,7.072999954,38.3
42,Colombia,6.125,4.4,5.4,10,8.7,10,8.4,10,7.2,3.9,8.2,6.7,7.3,COL,8.871999741,44.4988
43,Slovenia,6.118,6.5,9.7,10,9,10,9.4,9,5.3,6.2,9.4,7.9,7,SVN,6.56400013,39.3
44,Nicaragua,6.105,3.8,8.9,10,7.9,4,7,6.7,6.6,4.4,9.1,7.8,7,NIC,4.212999821,42.2358
45,Kosovo,6.1,,,,,,,,,,,,,XKX,,41.71
46,Argentina,6.086,5.7,8.8,10,7.8,7.5,8.7,10,5.7,4,6.5,6.5,5.6,ARG,8.347000122,
47,Romania,6.07,6.3,9.8,10,7.9,10,9,8.2,7,6.1,9.4,8.4,7.5,ROU,4.927000046,39.8
48,Cyprus,6.046,6.6,9.8,7.5,7.2,8.5,9.5,8.3,6.9,6.1,9.4,8.3,7.7,CYP,11.05200005,
49,Ecuador,6.028,4.3,8.6,10,7.8,6.5,7.9,9.2,6.5,4,8.3,6.5,6,ECU,3.835999966,37.0224
50,Kuwait,6.021,5.3,7.9,6.7,4.6,4,7.5,3.8,5.2,5,8.4,6.8,6.7,KWT,1.996999979,
51,Thailand,6.008,4.3,8.8,5,7.3,4.5,7.1,5.8,6.8,4.7,8.6,7.2,7,THA,0.632000029,44.4
52,Latvia,5.94,6.7,9.6,10,8.5,10,9.4,10,6.8,6.3,9.3,8.4,7.9,LVA,8.715000153,
53,South Korea,5.895,,,,,,,,,,,,,KOR,,
54,Estonia,5.893,7.8,9.7,10,8.3,9.5,9.6,9,6.2,7.4,9.3,8.4,8.2,EST,5.760000229,
55,Jamaica,5.89,5.4,6.5,10,9.3,9.5,9.5,4.2,7.5,5.1,8.5,6.8,8,JAM,11.6590004,
56,Mauritius,5.888,6.3,8.9,4.2,8,9,9.4,1.3,8,6.9,9.4,8.5,7.5,MUS,6.751999855,39.6859
57,Japan,5.886,7.6,10,10,8.1,7.5,9.2,8.2,5.7,7.6,9.5,8.2,8.3,JPN,2.799999952,39
58,Honduras,5.86,3.2,6.5,10,8.7,8.5,6.5,6.7,8.8,3.7,9.1,7.2,6.9,HND,4.047999859,40.8548
59,Kazakhstan,5.809,4.5,9,8.3,5.5,4,6.2,9,7,5.3,8.9,6.6,7.7,KAZ,4.900000095,31
60,Bolivia,5.779,3.1,8.6,8.3,8.4,6.5,8.4,10,5.9,3.5,9.3,7,4.9,BOL,3.23300004,41.3475
61,Hungary,5.758,5.4,8.7,10,7.3,9,8.8,10,5.4,6,9.7,8,7.3,HUN,4.156000137,39.8
62,Paraguay,5.743,4.1,7.6,10,8.2,7.5,7.7,5,8.3,3.9,9.4,7.3,6.2,PRY,4.614999771,44.1982
64,Peru,5.697,4.7,8.4,10,8.2,9,8.7,7.5,7.5,4.7,9.7,8.2,7.2,PER,3.460000038,44.6
65,Portugal,5.693,7.2,9.9,10,9.4,9.5,9.6,9,6.2,6.8,9.4,8.3,6.8,PRT,8.866999626,39
66,Pakistan,5.653,3.5,6.3,4.2,4,9,7.2,5.8,7,3.6,6.7,5.8,6.4,PAK,3.180999994,
67,Russia,5.648,4,7.7,5,4.6,5,6.1,9,6.3,4.8,9.3,6.8,6.6,RUS,,
68,Philippines,5.631,3.4,6.7,7.5,8.5,8,8.5,6.7,8.3,4.2,9.5,7.2,7.4,PHL,2.552000046,
69,Serbia,5.603,4.4,9.3,10,8.3,8,8.5,8.2,6.4,5,8.2,7.6,7.2,SRB,13.47700024,42.9116
70,Moldova,5.529,4.5,9.2,8.3,6,6,7.4,10,6.4,4.3,8.1,7.5,6.9,MDA,4.09800005,
71,Libya,5.525,2.3,6.9,5.8,6.9,2.5,6.3,3.8,3.7,3.6,6.5,2.3,6.2,LBY,17.12199974,
72,Montenegro,5.523,5.2,9.1,10,8.9,-,7.7,9,5.9,4.9,8.1,8.2,7,MNE,16.07099915,42.5
73,Tajikistan,5.467,3,8.9,8.3,4.4,2,4.3,6.3,5.1,5,7.5,5.9,6.6,TJK,10.73799992,
74,Croatia,5.432,5.7,9.9,10,8.1,9,8.6,10,5.7,5.6,9.6,8.2,7.3,HRV,11.20800018,39.6
75,Hong Kong S.A.R. of China,5.43,,,,,,,,,,,,,HKG,,
76,Dominican Republic,5.425,,,,,,,,,,,,,DOM,5.831999779,42.6517
77,Bosnia and Herzegovina,5.386,5.5,9.1,8.3,8.5,9.5,8.7,9,5.6,4.2,8.3,7.8,7.5,BIH,20.46999931,41.5886
78,Turkey,5.373,4,7.7,6.7,4.5,4.5,4.4,8.2,6.6,4.6,8.8,7.3,6,TUR,10.81900024,46.2
79,Malaysia,5.339,5.4,8.5,5,3.9,4,6.8,2.3,6.4,5.6,8.2,7.8,8.7,MYS,3.410000086,45.4
80,Belarus,5.323,5.1,9.2,8.3,5.2,2.5,5.8,9,6.1,5.3,7.4,6.8,7.5,BLR,5.650000095,
81,Greece,5.287,5.8,8.7,10,7.3,10,8.7,8.3,4.4,5.7,8,7.7,7.2,GRC,21.48800087,39.1
82,Mongolia,5.285,5.3,9.2,8.3,8.6,8.5,8.2,8.2,7.9,5.8,9.1,6.7,7.6,MNG,6.359000206,48.3448
83,Macedonia,5.274,,,,,,,,,,,,,MKD,,
84,Nigeria,5.265,4.3,6.1,5.8,7.3,9,8.2,2.5,8.6,3.3,8.6,6.1,7.8,NGA,6.013000011,46.261
85,Kyrgyzstan,5.261,,,,,,,,,,,,,KGZ,,35.7
86,Turkmenistan,5.247,,,,,,,,,,,,,TKM,3.694999933,
87,Algeria,5.211,3.8,7.8,5.8,4.9,5,7.3,0,3.6,4.7,7.3,2.8,5.4,DZA,11.99600029,41.9
88,Morocco,5.208,4.2,7.7,9.2,4.4,5,7.1,1.3,6.2,5.6,7.3,7.1,7.3,MAR,9.05300045,
89,Azerbaijan,5.208,4.3,9.5,8.3,5.5,3,4,5.8,4.8,5.5,6.8,7.3,7.2,AZE,5,
90,Lebanon,5.197,4.3,7,10,7.2,9,8.3,2.5,8.4,3.8,9.6,6.8,6.4,LBN,6.113999844,
91,Indonesia,5.192,4.1,8.1,7.5,3.9,7,7.5,7.5,8.3,4.9,9.7,6.9,6.5,IDN,4.184999943,41.3774
92,China,5.191,4.7,9.3,5,3.7,1.5,5.2,9,4.7,5.6,8.5,6.8,6.5,CHN,4.400000095,
93,Vietnam,5.175,4.9,9.4,5,5.9,1.5,5.8,9.2,6.7,5,6.7,6.3,6.7,VNM,1.886000037,
94,Bhutan,5.082,6.2,9.6,3.3,7.3,-,7.3,0.8,6.9,6.4,6.8,6.3,7.5,BTN,2.170000076,
95,Cameroon,5.044,3,8.1,2.5,7.9,5.5,6.8,3.8,6.9,3.2,7.3,5.2,6.6,CMR,3.358999968,44.8946
96,Bulgaria,5.011,4.9,9.8,10,7.1,9.5,8.8,8.2,7.1,5.3,9.4,8.1,7.7,BGR,6.164000034,
97,Ghana,4.996,5.7,8.2,10,8.1,7.5,8.8,3.8,8,5.2,5.9,6.6,7.2,GHA,6.629000187,33.972
98,Ivory Coast,4.944,,,,,,,,,,,,,CIV,,
99,Nepal,4.913,4.3,9.1,8.3,5.2,5,6.7,6.7,7.2,4.5,6.8,6.6,7.2,NPL,1.253000021,44.494
100,Jordan,4.906,5.8,8,5,6.3,5,6.6,5,7.6,4.8,9.5,7.5,7.8,JOR,14.87899971,
101,Benin,4.883,4.2,8.7,5.8,9.4,9.5,9,8.8,7.1,4.2,6.7,6.1,6.4,BEN,2.180000067,
102,Congo (Brazzaville),4.812,,,,,,,,,,,,,COG,,
103,Gabon,4.799,4.1,8.2,2.5,8.9,4,6.2,8.8,6.3,4.2,6.1,5.9,6.8,GAB,19.37400055,
104,Laos,4.796,3.8,8.5,5,6.7,0.5,5.8,8.8,6.3,5.6,7.4,7.5,6.5,LAO,,
105,South Africa,4.722,5.7,5.9,10,9.4,10,8.9,8.2,5.8,5,8.2,6.9,7.2,ZAF,27.32699966,43.4451
106,Albania,4.719,5.3,9.3,10,9.2,10,8.6,5.8,7.5,5.1,9.6,8.3,7.8,ALB,13.75,38.83751785
107,Venezuela,4.707,2.1,6.3,6.7,6.9,6.5,5.1,4.2,4.6,2,0.7,3.2,2.5,VEN,,
108,Cambodia,4.7,2.6,8.8,7.5,8.3,7.5,7.7,8.8,9.1,4.4,9.3,7.3,7,KHM,1.062000036,45.2951
109,Palestinian Territories,4.696,,,,,,,,,,,,,PSE,,
110,Senegal,4.681,4.7,7.5,8.3,9,10,8.3,3.8,7,4.3,7.2,6.7,5.6,SEN,6.436999798,
111,Somalia,4.668,,,,,,,,,,,,,SOM,13.91300011,
112,Namibia,4.639,5.6,7.1,7.5,8.7,7,8.3,6.5,5.7,6.4,6.5,6.5,7.7,NAM,23.08799934,45.5042
113,Niger,4.628,4.1,6.8,8.3,7.8,5.5,5.3,5,6.2,3.7,7.1,5.6,6.5,NER,0.284999996,35.8863
114,Burkina Faso,4.587,4.9,7.9,10,8,7.5,7.7,8.8,5.7,4.3,7,6.5,6.9,BFA,6.014999866,
115,Armenia,4.559,4.9,9.1,8.3,6.2,6.5,7.2,8.2,7.4,5.9,9.5,8.2,7.5,ARM,17.82699966,38.7329
116,Iran,4.548,4.4,7.1,0,4.3,4,5.4,2.3,5.5,4.6,8,4.9,5.6,IRN,,
117,Guinea,4.534,3.2,5.8,6.7,8.5,9,6.9,0,5.4,3.2,7.8,5.9,6.9,GIN,3.572000027,
118,Georgia,4.519,5.4,9.1,6.7,7.2,8.5,8.6,8.2,7.6,6.3,8.9,8.7,8.1,GEO,13.93000031,37.7993
119,Gambia,4.516,,,,,,,,,,,,,GMB,,51.2764
120,Kenya,4.509,4,6.9,10,7.2,7,8.3,6.7,7.4,5.2,9.2,6.7,6.7,KEN,9.291999817,42.9545
121,Mauritania,4.49,4.2,5.6,6.7,5.7,5.5,6,0,5.9,3.7,8,6,6.9,MRT,10.27600002,54.0765
122,Mozambique,4.466,3.6,8.8,10,7.9,2.5,7.6,10,5.4,4.1,6.9,6.5,5,MOZ,3.173000097,42.3305
123,Tunisia,4.461,4.8,7.6,5,6.5,8,8.1,1.3,5.6,5.3,6.9,6.8,6.4,TUN,15.37899971,
124,Bangladesh,4.456,3.1,7,6.7,5.9,7,7,1.7,8.2,3.1,7,6,6.7,BGD,4.372000217,48.6043
125,Iraq,4.437,2.6,3.6,4.2,5.3,4.5,5.4,0,5,2.8,7.1,5.5,5.5,IRQ,7.890999794,44.2777
126,Congo (Kinshasa),4.418,,,,,,,,,,,,,COD,,
127,Mali,4.39,3.9,4.1,10,8.6,7.5,7.9,7.5,5.7,3.5,7.3,6.9,6.2,MLI,9.43500042,36.7291
128,Sierra Leone,4.374,3.9,7.3,8.3,8.5,-,7.3,3.8,6.9,3.9,6.5,6.4,4.7,SLE,4.324999809,
129,Sri Lanka,4.366,4.5,7.4,10,6.9,5.5,7.2,3.2,7.6,4.9,7.6,5.8,6.9,LKA,4.179999828,46.8368
130,Myanmar,4.36,3,8.3,0.8,6.3,7,7.7,2.5,6.8,3.6,6.7,5.2,5.9,MMR,1.550999999,49.0891
131,Chad,4.35,3.1,6.3,6.7,8.2,6.5,7.5,2.5,7.4,2.7,6.8,5.2,5,TCD,2.198999882,
132,Ukraine,4.332,4.5,7.9,6.7,5.9,5.5,7.4,9,7.2,4.4,5,6.8,6.4,UKR,9.510000229,39
133,Ethiopia,4.286,3.3,6.6,6.7,5.6,1.5,5.4,3.8,5.6,4.7,6.5,5.1,6.7,ETH,1.809999943,
134,Swaziland,4.212,,,,,,,,,,,,,SWZ,,
135,Uganda,4.189,3.4,7.4,7.5,8.4,7,7.6,0.8,7.5,4.7,9.4,7.6,7.8,UGA,1.697999954,39.2409
136,Egypt,4.166,3.6,5,4.2,3.7,3.5,6.5,0,4.9,4,5.8,5.8,4.8,EGY,,53
137,Zambia,4.107,4.1,8.3,4.2,7.3,-,6.9,5.8,6.6,5.2,8.8,7.1,6.5,ZMB,7.205999851,40.7731
138,Togo,4.085,4,8.1,5.8,8.9,8,8.5,2.5,6.5,5.2,7,5.7,6.6,TGO,1.657999992,43.7007
139,India,4.015,4.3,8,6.7,5.5,7,8,5.7,8.2,5.2,8.4,6.1,6.7,IND,2.556999922,
140,Liberia,3.975,3.8,7.7,8.3,9.2,-,7.2,1.3,7.2,4.2,9,6.2,6.2,LBR,2.028000116,42.6458
141,Comoros,3.973,,,,,,,,,,,,,COM,3.696000099,
142,Madagascar,3.933,3.6,8.4,7.5,7.5,5.5,8.3,6.3,7.6,3,7.6,6.7,5.8,MDG,1.66900003,36.3987
143,Lesotho,3.802,4.7,5.7,10,9.2,-,7.5,5,5.6,5.4,7.7,6.4,7.4,LSO,23.61300087,
144,Burundi,3.775,2.9,7.8,6.7,7.5,1.5,3.2,3.8,6.9,3.5,8.2,5.9,6.3,BDI,1.501000047,
145,Zimbabwe,3.663,3.5,8.4,6.7,6.4,2.5,6.7,4.2,5.5,4.1,8.4,3.7,6.7,ZWE,4.94299984,37.8049
146,Haiti,3.597,3.4,8,7.5,8.4,10,8.2,6.7,8.5,2.5,7.1,7.5,6.9,HTI,13.40499973,
147,Botswana,3.488,5.6,7.6,7.5,9,-,7.8,5,6.4,5.9,9.3,7.4,7.9,BWA,17.63100052,
148,Syria,3.462,1.8,4.7,0.8,4.4,-,1.9,0,5.7,3.2,5.9,5,5.4,SYR,,
149,Malawi,3.41,4.9,8.8,7.5,8.5,-,7.8,5.8,5.9,4.7,7,6.6,6,MWI,5.467999935,34.1332
150,Yemen,3.38,,,,,,,,,,,,,YEM,,43.2501
151,Rwanda,3.334,5.4,8.6,8.3,6,2,6.3,6.3,5.2,6.9,9.2,7.1,7.8,RWA,0.953999996,38.8966
152,Tanzania,3.231,4.2,6.8,8.3,6.4,5,7.5,2.5,6.7,5.7,8.3,6.2,7,TZA,1.93900001,
153,Afghanistan,3.203,,,,,,,,,,,,,AFG,1.559000015,
154,Central African Republic,3.083,,,,,,,,,,,,,CAF,6.447000027,
155,South Sudan,2.853,,,,,,,,,,,,,SSD,12.63899994,
156,Angola,,3.4,8.1,6.7,8.8,4,6.5,5,6.8,3,5.6,3.2,5.7,AGO,7.138999939,
157,Bahamas,,6.4,6.7,10,7.9,-,8.9,10,8.1,6.5,6.9,6.5,8.2,BHS,,
158,Barbados,,6.7,8.6,7.5,8.5,-,9.1,5,6.3,5.9,6.2,7,7,BRB,9.487000465,
159,Belize,,4.3,6.7,7.5,9.1,-,8.5,10,6.9,5.2,7.2,6.5,8.1,BLZ,9,50
160,Brunei Darussalam,,6.2,8.3,4.2,0,1,4.6,1.7,3.3,5.3,8.8,7.2,8.5,BRN,9.315999985,46.2896
